
logo 
Subscribe
 
Insider
 
NFL Depth Charts
 
NCAAF Charts
2025 NFL Depth Charts All Teams
TEAMS 
DEPTH CHART MENU 
Purple: 2025 Rookie Draft Pick
Aqua: 2025 UDFA
Red: Injured/Inactive
	
Arizona Cardinals Updated: 09/26/2025 4:31PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
ARZ	LWR	18	Harrison Jr., Marvin 24/1	80	Fehoko, Simi U/LAC						
ARZ	RWR	14	Wilson, Michael 23/3	89	Weaver, Xavier CF24						
ARZ	SWR	17	JONES, ZAY CC/Jax	4	Dortch, Greg SF20						
ARZ	LT	70	Johnson Jr., Paris 23/1	68	BEACHUM, KELVIN U/NYJ						
ARZ	LG	63	Brown, Evan U/Sea								
ARZ	C	72	Froholdt, Hjalte U/Cle	71	Gaines II, Jon 23/4						
ARZ	RG	74	Adams, Isaiah 24/3	76	HERNANDEZ, WILL U/NYG						
ARZ	RT	73	Williams, Jonah U/Cin	66	Jacobs, Demontrey SF25	78	Fryar, Josh CF25				
ARZ	TE	85	McBride, Trey 22/2	87	Reiman, Tip 24/3	84	Higgins, Elijah W/Mia	81	Vokolek, Travis P/Bal		
ARZ	QB	1	Murray, Kyler 19/1	7	BRISSETT, JACOBY U/NE						
ARZ	RB	33	Benson, Trey 24/3	31	Demercado, Emari CF23	20	Knight, Bam SF25				
DEF	 	 	 	 	 	 	 	 	 	 	 
ARZ	LDE	93	CAMPBELL, CALAIS U/Mia								
ARZ	NT	94	TOMLINSON, DALVIN CC/Cle	79	Mustipher, PJ SF24						
ARZ	RDE	56	Robinson, Darius 24/1	55	Stills, Dante 23/6						
ARZ	LOLB	5	Browning, Baron T/Den	25	Collins, Zaven 21/1						
ARZ	WLB	2	Wilson Sr., Mack U/NE	50	Simon, Cody 25/4						
ARZ	MLB	27	Davis-Gaither, Akeem U/Cin	44	Pappoe, Owen 23/5						
ARZ	ROLB	10	Sweat, Josh U/Phi	52	Burch, Jordan 25/3	54	Thomas, Xavier 24/5				
ARZ	LCB	0	Johnson, Will 25/2	29	Burke, Denzel 25/5						
ARZ	SS	3	Baker, Budda 17/2	36	Crawford, Kitan 25/7						
ARZ	FS	42	Taylor-Demerson, Dadrion 24/4	30	Hall, Darren SF24						
ARZ	RCB	16	Melton, Max 24/2	28	Jones, Elijah 24/3						
ARZ	NB	34	Thompson, Jalen 19 S/5	13	Clark, Kei'Trel 23/6						
ST	 	 	 	 	 	 	 	 	 	 	 
ARZ	PT	12	Gillikin, Blake SF23								
ARZ	PK	38	Ryland, Chad SF24								
ARZ	LS	46	BREWER, AARON SF16								
ARZ	H	12	Gillikin, Blake SF23								
ARZ	KO	38	Ryland, Chad SF24								
ARZ	PR	4	Dortch, Greg SF20	89	Weaver, Xavier CF24						
ARZ	KR	4	Dortch, Greg SF20	31	Demercado, Emari CF23	20	Knight, Bam SF25				
PS	 	 	 	 	 	 	 	 	 	 	 
ARZ	WR	82	Baccellia, Andre SF21	83	Palmer, Tejhaun 24/6						
ARZ	OT	67	Byers, Jeremiah CF25								
ARZ	OG	60	Leverett, Nick SF24	64	Curhan, Jake U/Chi						
ARZ	C	 									
ARZ	TE	45	Deguara, Josiah U/Jax								
ARZ	QB	19	Slovis, Kedon SF25								
ARZ	RB	22	Carter, Michael W/NYJ								
ARZ	ED	41	Brown, Elliott SF25								
ARZ	DI	59	Daxon, Denzel SF25*	90	Carter, Zachary SF25	95	Goodlow, Anthony SF24				
ARZ	LB	48	Bartlett, Jared SF25	47	Tindall, Channing SF25						
ARZ	CB	26	Anusiem, Chigozie SF25	35	Boye-Doe, Ekow SF25						
ARZ	S	39	McMorris, Patrick SF25								
RES	 	 	 	 	 	 	 	 	 	 	 
ARZ	PUP	97	Nolen III, Walter DE^	9	Ojulari, BJ OLB^	92	Nichols, Bilal DE^				
ARZ	NFI	23	Murphy-Bunting, Sean CB								
ARZ	IR	98	Jones, Justin DE^	58	Conner, Hayden OG^	75	Jones, Christian OT^	32	Blount, Joey S^	91	COLLIER, L.J. DE^
ARZ	IR	21	Williams, Garrett CB^	6	CONNER, JAMES RB	24	Thomas V, Starling CB	51	Russell, J.J. LB	69	Senn, Valentin OT
	
Atlanta Falcons Updated: 09/26/2025 4:36PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
ATL	LWR	1	Mooney, Darnell U/Chi	82	Washington, Casey 24/6						
ATL	RWR	5	London, Drake 22/1	4	HODGE, KHADAREL U/Det						
ATL	SWR	34	McCloud III, Ray-Ray U/SF	87	Sills V, David SF25	14	AGNEW, JAMAL SF25				
ATL	LT	70	MATTHEWS, JAKE 14/1	69	Nelson, Jack 25/7						
ATL	LG	65	Bergeron, Matthew 23/2								
ATL	C	64	Neuzil, Ryan CF21	52	Gwyn, Jovaughn 23/7						
ATL	RG	63	Lindstrom, Chris 19/1	68	Hinton, Kyle SF23						
ATL	RT	71	WILKINSON, ELIJAH SF24	72	Jerrell, Michael T/Sea						
ATL	TE	8	Pitts Sr., Kyle 21/1	89	Woerner, Charlie U/SF	85	Quitoriano, Teagan U/Hou	84	Franks, Feleipe U/Car		
ATL	QB	9	Penix Jr., Michael 24/1	18	COUSINS, KIRK U/Min						
ATL	RB	7	Robinson, Bijan 23/1	25	Allgeier, Tyler 22/5	38	Carter, Nathan CF25				
DEF	 	 	 	 	 	 	 	 	 	 	 
ATL	LDE	56	FLOYD, LEONARD CC/SF	27	Pearce Jr., James 25/1						
